***************************************************************************
*                           SPARC (Apr 17, 2020)                          *
*   Copyright (c) 2019 Material Physics & Mechanics Group, Georgia Tech   *
*           Distributed under GNU General Public License 3 (GPL)          *
*                   Start time: Sat Apr 25 14:58:45 2020                  *
***************************************************************************
                           Input parameters                                
***************************************************************************
CELL: 35.3033564212334 35.3033564212334 35.3033564212334 
LATVEC:
1 0 0 
0 1 0 
0 0 1 
FD_GRID: 101 101 101
FD_ORDER: 12
BC: D D D
SPIN_TYP: 1
ELEC_TEMP_TYPE: Gaussian
SMEARING: 0.003674926479
CHEB_DEGREE: 22
NSTATES: 565
EXCHANGE_CORRELATION: GGA_PBE
CALC_STRESS: 0
CALC_PRES: 0
CHEFSI_BOUND_FLAG: 0
MAXIT_SCF: 1000
MINIT_SCF: 3
MAXIT_POISSON: 3000
TOL_SCF: 1.01E-04
POISSON_SOLVER: AAR
TOL_POISSON: 1.01E-06
TOL_LANCZOS: 1.00E-02
TOL_PSEUDOCHARGE: 1.01E-06
MIXING_VARIABLE: potential
MIXING_PRECOND: kerker
TOL_PRECOND: 1.22E-04
PRECOND_KERKER_KTF: 1
PRECOND_KERKER_THRESH: 0
MIXING_PARAMETER: 0.2
MIXING_HISTORY: 7
PULAY_FREQUENCY: 1
PULAY_RESTART: 0
REFERENCE_CUTOFF: 0.5
RHO_TRIGGER: 4
FIX_RAND: 0
VERBOSITY: 1
PRINT_FORCES: 1
PRINT_ATOMS: 1
PRINT_EIGEN: 1
PRINT_DENSITY: 1
OUTPUT_FILE: sprc-calc
***************************************************************************
                           Parallelization                                 
***************************************************************************
NP_SPIN_PARAL: 2
NP_KPOINT_PARAL: 1
NP_BAND_PARAL: 96
NP_DOMAIN_PARAL: 1 1 1
NP_DOMAIN_PHI_PARAL: 4 6 8
***************************************************************************
                             Initialization                                
***************************************************************************
Number of processors               :  192
Mesh spacing                       :  0.349538 (Bohr)
Output printed to                  :  sprc-calc.out
Final eigenvalues printed to       :  sprc-calc.eigen
Total number of atom types         :  1
Total number of atoms              :  55
Total number of electrons          :  935
Atom type 1  (valence electrons)   :  Co 17
Pseudopotential                    :  Co.pot
Pseudocharge radii of atom type 1  :  6.64 6.64 6.64 (x, y, z dir)
Number of atoms of type 1          :  55
Estimated total memory usage       :  54.02 GB
Estimated memory per processor     :  288.10 MB
========================================================================================
                    Self Consistent Field (SCF#1)                     
========================================================================================
Iteration     Free Energy (Ha/atom)    Magnetization     SCF Error        Timing (sec)
1            -1.3535330970E+02         8.9947E+01        1.118E+00        17.169
2            -1.3549175294E+02         9.1696E+01        4.192E-01        4.421
3            -1.3527800558E+02         9.5018E+01        1.159E+00        5.120
4            -1.3541450807E+02         9.8381E+01        8.344E-01        4.555
5            -1.3550656773E+02         1.0364E+02        1.967E-01        4.618
6            -1.3554222111E+02         1.0138E+02        1.295E-01        4.512
7            -1.3554873786E+02         1.0189E+02        9.813E-02        4.655
8            -1.3554464365E+02         1.0226E+02        1.193E-01        4.621
9            -1.3554463098E+02         1.0368E+02        1.217E-01        4.519
10           -1.3555190405E+02         1.0498E+02        7.202E-02        4.952
11           -1.3555088728E+02         1.0499E+02        8.595E-02        4.475
12           -1.3555479250E+02         1.0500E+02        4.227E-02        4.564
13           -1.3555499031E+02         1.0500E+02        3.890E-02        4.565
14           -1.3555511703E+02         1.0500E+02        3.634E-02        4.471
15           -1.3555506936E+02         1.0499E+02        3.276E-02        4.584
16           -1.3555534162E+02         1.0483E+02        3.207E-02        4.549
17           -1.3555543138E+02         1.0488E+02        2.900E-02        5.141
18           -1.3555545021E+02         1.0488E+02        2.826E-02        4.548
19           -1.3555544502E+02         1.0490E+02        2.781E-02        4.539
20           -1.3555546741E+02         1.0493E+02        2.713E-02        4.855
21           -1.3555510188E+02         1.0495E+02        2.835E-02        4.450
22           -1.3555527923E+02         1.0498E+02        2.362E-02        4.515
23           -1.3555538566E+02         1.0498E+02        2.197E-02        5.125
24           -1.3555542317E+02         1.0498E+02        2.198E-02        4.470
25           -1.3555544816E+02         1.0497E+02        2.174E-02        4.397
26           -1.3555542003E+02         1.0496E+02        2.208E-02        4.553
27           -1.3555543816E+02         1.0495E+02        1.992E-02        4.635
28           -1.3555546028E+02         1.0497E+02        1.922E-02        4.546
29           -1.3555546704E+02         1.0498E+02        1.925E-02        4.493
30           -1.3555547338E+02         1.0498E+02        1.923E-02        5.155
31           -1.3555547422E+02         1.0498E+02        1.927E-02        4.419
32           -1.3555547987E+02         1.0497E+02        1.938E-02        4.880
33           -1.3555549190E+02         1.0495E+02        1.930E-02        4.497
34           -1.3555551564E+02         1.0495E+02        1.916E-02        4.580
35           -1.3555549697E+02         1.0495E+02        1.905E-02        4.485
36           -1.3555548071E+02         1.0495E+02        1.920E-02        4.555
37           -1.3555548579E+02         1.0494E+02        1.998E-02        4.854
38           -1.3555548962E+02         1.0495E+02        2.021E-02        4.491
