
Creating SPARC_INPUT_MPI datatype took 0.075 ms
Initializing ...
Checking input arguments parsed by command line.

Checking inputs parsed by commandline took 0.035 ms

Set default values took 0.002 ms
Reading input file sprc-calc.inpt

Reading input file took 0.165 ms
Reading ion file sprc-calc.ion
Number of atom types : 2.
Total number of atoms: 3000.
[32m
Time for finding element is 0.001 ms
[32mElement type for atom_type H is H
[0m[32mDefault atomic mass for H is 1.007975
[0m[32m
Time for finding element is 0.001 ms
[32mElement type for atom_type O is O
[0m[32mDefault atomic mass for O is 15.999400
[0mpseudo_dir # 1 = H.pot
pseudo_dir # 2 = O.pot

Reading ion file took 7.739 ms
Reading pseudopotential (PSP) file.

Reading pseudopotential file took 5.537 ms

Freeing SPARC_INPUT_MPI datatype took 0.016 ms
Broadcasting Atom info. using MPI_Pack & MPI_Unpack in SPARC took 0.156 ms

Checking existence of (3) out file(s) took 1.775 ms


CELL_TYP: 0


Range:
   75.589045	   75.589045	   75.589045

COORD AFTER MAPPING:
   74.714323	   67.401655	   66.524822	
    0.475077	    0.373032	   70.477922	
   72.428289	   65.740208	   66.919851	
   17.677632	   67.395967	   39.553669	
   18.500230	   28.649760	   73.490429	
   24.113850	   16.006547	   74.787308	
   43.376962	   66.247997	   74.708087	
   43.079898	   73.112200	   71.567972	
   42.791714	   70.416713	   71.471785	
   38.983160	   70.132310	   75.383367	
   39.075757	   64.868175	   66.721241	
   44.358486	   66.370545	   72.065745	
   39.828246	   67.801597	   74.070008	
   22.612274	    3.547394	   75.003918	
   40.473587	   71.047334	   67.799065	
   40.086004	   71.177933	   65.055107	
   71.068801	   59.253175	   70.421816	
   32.508959	   70.737683	   71.852206	
   34.456132	   70.521990	   73.877456	
   29.099137	    0.531769	   71.793870	
   25.671363	   67.596316	   72.156509	
   31.730202	    1.816783	   71.651631	
   32.657302	   74.839092	   69.557663	
   31.690329	    1.167095	   67.674135	
   27.736077	   72.568941	   69.499610	
   26.896661	   72.458827	   72.269325	
   24.570597	   69.613410	   67.395041	
   38.314197	   67.387671	   67.718676	
   23.580003	   63.713723	   70.347001	
   35.199551	   64.131295	   66.711074	
   31.918230	   70.995858	   62.591112	
   27.511767	   65.635574	   67.004152	
   35.472238	   64.953024	   74.143180	
   24.098543	   69.878142	   72.164313	
   23.024234	   71.833101	   67.943421	
   18.726241	   72.890686	   65.781707	
   12.147537	   71.252313	   66.967737	
   14.842854	   70.522274	   67.088736	
   19.749339	   70.321169	   65.710502	
   14.554293	   65.945735	   74.198312	
   13.170635	   69.096721	   63.441432	
   21.272080	   62.008075	   67.359666	
   13.160620	   73.384661	   74.038939	
    8.869619	   73.148672	   67.053719	
